Info 0    [19:36:45.353] Starting TS Server
Info 349  [19:54:54.169] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28
Info 350  [19:54:54.179] getCompletionData: Get current token: 0
Info 351  [19:54:54.179] getCompletionData: Is inside comment: 0
Info 352  [19:54:54.179] getCompletionData: Get previous token 1: 0
Info 353  [19:54:54.179] getCompletionData: Get previous token 2: 0
Info 354  [19:54:54.179] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 355  [19:54:54.192] getSymbolsFromOtherSourceFileExports: Using cached list
Info 356  [19:54:54.198] getCompletionData: Semantic work: 18
Info 357  [19:54:54.233] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32
Info 358  [19:54:54.247] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 359  [19:54:54.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: false Elapsed: 65ms
Info 360  [19:54:54.312] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 361  [19:54:54.313] getCompletionData: Get current token: 0
Info 362  [19:54:54.313] getCompletionData: Is inside comment: 0
Info 363  [19:54:54.313] getCompletionData: Get previous token 1: 0
Info 364  [19:54:54.313] getCompletionData: Get previous token 2: 0
Info 365  [19:54:54.313] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 366  [19:54:54.329] getSymbolsFromOtherSourceFileExports: Using cached list
Info 367  [19:54:54.337] getCompletionData: Semantic work: 24
Info 368  [19:54:54.364] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27
Info 369  [19:54:54.377] getCompletionData: Get current token: 0
Info 370  [19:54:54.377] getCompletionData: Is inside comment: 0
Info 371  [19:54:54.378] getCompletionData: Get previous token 1: 0
Info 372  [19:54:54.378] getCompletionData: Get previous token 2: 0
Info 373  [19:54:54.378] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 374  [19:54:54.384] getSymbolsFromOtherSourceFileExports: Using cached list
Info 375  [19:54:54.389] getCompletionData: Semantic work: 11
Info 376  [19:54:54.411] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19
Info 377  [19:54:54.420] getCompletionData: Get current token: 0
Info 378  [19:54:54.420] getCompletionData: Is inside comment: 0
Info 379  [19:54:54.420] getCompletionData: Get previous token 1: 0
Info 380  [19:54:54.420] getCompletionData: Get previous token 2: 0
Info 381  [19:54:54.420] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 382  [19:54:54.426] getSymbolsFromOtherSourceFileExports: Using cached list
Info 383  [19:54:54.430] getCompletionData: Semantic work: 10
Info 384  [19:54:54.444] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14
Info 385  [19:54:54.452] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 386  [19:54:54.525] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 35 structureChanged: false Elapsed: 73ms
Info 387  [19:54:54.525] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 388  [19:54:54.526] getCompletionData: Get current token: 0
Info 389  [19:54:54.526] getCompletionData: Is inside comment: 0
Info 390  [19:54:54.526] getCompletionData: Get previous token 1: 0
Info 391  [19:54:54.526] getCompletionData: Get previous token 2: 0
Info 392  [19:54:54.526] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 393  [19:54:54.536] getSymbolsFromOtherSourceFileExports: Using cached list
Info 394  [19:54:54.542] getCompletionData: Semantic work: 16
Info 395  [19:54:54.559] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17
Info 396  [19:54:54.568] getCompletionData: Get current token: 0
Info 397  [19:54:54.568] getCompletionData: Is inside comment: 0
Info 398  [19:54:54.568] getCompletionData: Get previous token 1: 0
Info 399  [19:54:54.568] getCompletionData: Get previous token 2: 0
Info 400  [19:54:54.568] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 401  [19:54:54.575] getSymbolsFromOtherSourceFileExports: Using cached list
Info 402  [19:54:54.577] getCompletionData: Semantic work: 9
Info 403  [19:54:54.594] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13
Info 404  [19:54:54.604] getCompletionData: Get current token: 0
Info 405  [19:54:54.604] getCompletionData: Is inside comment: 0
Info 406  [19:54:54.604] getCompletionData: Get previous token 1: 0
Info 407  [19:54:54.604] getCompletionData: Get previous token 2: 0
Info 408  [19:54:54.604] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 409  [19:54:54.610] getSymbolsFromOtherSourceFileExports: Using cached list
Info 410  [19:54:54.614] getCompletionData: Semantic work: 10
Info 411  [19:54:54.625] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10
Info 412  [19:54:54.634] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 413  [19:54:54.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 36 structureChanged: false Elapsed: 82ms
Info 414  [19:54:54.716] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 415  [19:54:54.717] getCompletionData: Get current token: 0
Info 416  [19:54:54.717] getCompletionData: Is inside comment: 0
Info 417  [19:54:54.717] getCompletionData: Get previous token 1: 0
Info 418  [19:54:54.717] getCompletionData: Get previous token 2: 0
Info 419  [19:54:54.717] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 420  [19:54:54.724] getSymbolsFromOtherSourceFileExports: Using cached list
Info 421  [19:54:54.728] getCompletionData: Semantic work: 11
Info 422  [19:54:54.740] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12
Info 423  [19:54:54.749] getCompletionData: Get current token: 0
Info 424  [19:54:54.749] getCompletionData: Is inside comment: 0
Info 425  [19:54:54.749] getCompletionData: Get previous token 1: 0
Info 426  [19:54:54.749] getCompletionData: Get previous token 2: 0
Info 427  [19:54:54.750] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 428  [19:54:54.755] getSymbolsFromOtherSourceFileExports: Using cached list
Info 429  [19:54:54.758] getCompletionData: Semantic work: 8
Info 430  [19:54:54.768] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10
Info 431  [19:54:54.776] getCompletionData: Get current token: 0
Info 432  [19:54:54.776] getCompletionData: Is inside comment: 0
Info 433  [19:54:54.776] getCompletionData: Get previous token 1: 0
Info 434  [19:54:54.776] getCompletionData: Get previous token 2: 0
Info 435  [19:54:54.777] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 436  [19:54:54.783] getSymbolsFromOtherSourceFileExports: Using cached list
Info 437  [19:54:54.785] getCompletionData: Semantic work: 8
Info 438  [19:54:54.795] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10
Info 439  [19:54:54.803] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 440  [19:54:54.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 37 structureChanged: false Elapsed: 80ms
Info 441  [19:54:54.884] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 442  [19:54:54.884] getCompletionData: Get current token: 0
Info 443  [19:54:54.884] getCompletionData: Is inside comment: 0
Info 444  [19:54:54.884] getCompletionData: Get previous token 1: 0
Info 445  [19:54:54.884] getCompletionData: Get previous token 2: 0
Info 446  [19:54:54.885] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 447  [19:54:54.892] getSymbolsFromOtherSourceFileExports: Using cached list
Info 448  [19:54:54.908] getCompletionData: Semantic work: 23
Info 449  [19:54:54.978] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 69
Info 450  [19:54:54.998] getCompletionData: Get current token: 0
Info 451  [19:54:54.998] getCompletionData: Is inside comment: 0
Info 452  [19:54:54.998] getCompletionData: Get previous token 1: 0
Info 453  [19:54:54.998] getCompletionData: Get previous token 2: 0
Info 454  [19:54:54.998] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 455  [19:54:55.6] getSymbolsFromOtherSourceFileExports: Using cached list
Info 456  [19:54:55.9] getCompletionData: Semantic work: 11
Info 457  [19:54:55.30] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18
Info 458  [19:54:55.51] getCompletionData: Get current token: 0
Info 459  [19:54:55.51] getCompletionData: Is inside comment: 0
Info 460  [19:54:55.51] getCompletionData: Get previous token 1: 0
Info 461  [19:54:55.51] getCompletionData: Get previous token 2: 0
Info 462  [19:54:55.51] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 463  [19:54:55.59] getSymbolsFromOtherSourceFileExports: Using cached list
Info 464  [19:54:55.62] getCompletionData: Semantic work: 11
Info 465  [19:54:55.75] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13
Info 466  [19:54:55.251] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 467  [19:54:55.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 38 structureChanged: false Elapsed: 207ms
Info 468  [19:54:55.458] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 469  [19:54:55.459] getCompletionData: Get current token: 0
Info 470  [19:54:55.460] getCompletionData: Is inside comment: 1
Info 471  [19:54:55.460] getCompletionData: Get previous token 1: 0
Info 472  [19:54:55.460] getCompletionData: Get previous token 2: 0
Info 473  [19:54:55.460] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 474  [19:54:55.460] Returning an empty list because completion was requested in an invalid position.
Info 475  [19:54:55.461] getCompletionData: Get current token: 0
Info 476  [19:54:55.461] getCompletionData: Is inside comment: 0
Info 477  [19:54:55.461] getCompletionData: Get previous token 1: 0
Info 478  [19:54:55.461] getCompletionData: Get previous token 2: 0
Info 479  [19:54:55.461] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 480  [19:54:55.461] Returning an empty list because completion was requested in an invalid position.
Info 481  [19:54:55.462] getCompletionData: Get current token: 0
Info 482  [19:54:55.462] getCompletionData: Is inside comment: 0
Info 483  [19:54:55.464] getCompletionData: Get previous token 1: 2
Info 484  [19:54:55.464] getCompletionData: Get previous token 2: 0
Info 485  [19:54:55.464] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 486  [19:54:55.464] Returning an empty list because completion was requested in an invalid position.
Info 487  [19:54:55.468] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 488  [19:54:55.538] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 39 structureChanged: false Elapsed: 70ms
Info 489  [19:54:55.538] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 490  [19:54:55.934] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 491  [19:54:56.23] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 40 structureChanged: false Elapsed: 89ms
Info 492  [19:54:56.23] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 493  [19:54:56.24] getCompletionData: Get current token: 0
Info 494  [19:54:56.24] getCompletionData: Is inside comment: 0
Info 495  [19:54:56.24] getCompletionData: Get previous token 1: 0
Info 496  [19:54:56.24] getCompletionData: Get previous token 2: 0
Info 497  [19:54:56.25] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 498  [19:54:56.25] Returning an empty list because completion was requested in an invalid position.
Info 499  [19:54:56.25] getCompletionData: Get current token: 0
Info 500  [19:54:56.25] getCompletionData: Is inside comment: 0
Info 501  [19:54:56.25] getCompletionData: Get previous token 1: 0
Info 502  [19:54:56.25] getCompletionData: Get previous token 2: 0
Info 503  [19:54:56.25] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 504  [19:54:56.25] Returning an empty list because completion was requested in an invalid position.
Info 505  [19:54:56.26] getCompletionData: Get current token: 0
Info 506  [19:54:56.26] getCompletionData: Is inside comment: 0
Info 507  [19:54:56.26] getCompletionData: Get previous token 1: 0
Info 508  [19:54:56.26] getCompletionData: Get previous token 2: 0
Info 509  [19:54:56.26] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 510  [19:54:56.26] Returning an empty list because completion was requested in an invalid position.
Info 511  [19:54:56.38] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 512  [19:54:56.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 41 structureChanged: false Elapsed: 62ms
Info 513  [19:54:56.101] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 514  [19:54:56.102] getCompletionData: Get current token: 0
Info 515  [19:54:56.102] getCompletionData: Is inside comment: 0
Info 516  [19:54:56.102] getCompletionData: Get previous token 1: 0
Info 517  [19:54:56.102] getCompletionData: Get previous token 2: 0
Info 518  [19:54:56.102] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 519  [19:54:56.102] Returning an empty list because completion was requested in an invalid position.
Info 520  [19:54:56.455] getCompletionData: Get current token: 0
Info 521  [19:54:56.455] getCompletionData: Is inside comment: 0
Info 522  [19:54:56.455] getCompletionData: Get previous token 1: 0
Info 523  [19:54:56.455] getCompletionData: Get previous token 2: 0
Info 524  [19:54:56.456] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 525  [19:54:56.456] Returning an empty list because completion was requested in an invalid position.
Info 526  [19:54:56.456] getCompletionData: Get current token: 0
Info 527  [19:54:56.456] getCompletionData: Is inside comment: 0
Info 528  [19:54:56.457] getCompletionData: Get previous token 1: 1
Info 529  [19:54:56.457] getCompletionData: Get previous token 2: 0
Info 530  [19:54:56.457] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 531  [19:54:56.457] Returning an empty list because completion was requested in an invalid position.
Info 532  [19:54:56.458] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 533  [19:54:56.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 42 structureChanged: false Elapsed: 56ms
Info 534  [19:54:56.514] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 535  [19:54:56.514] getCompletionData: Get current token: 0
Info 536  [19:54:56.514] getCompletionData: Is inside comment: 0
Info 537  [19:54:56.515] getCompletionData: Get previous token 1: 0
Info 538  [19:54:56.515] getCompletionData: Get previous token 2: 0
Info 539  [19:54:56.515] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 540  [19:54:56.515] Returning an empty list because completion was requested in an invalid position.
Info 541  [19:54:56.544] getCompletionData: Get current token: 0
Info 542  [19:54:56.544] getCompletionData: Is inside comment: 0
Info 543  [19:54:56.544] getCompletionData: Get previous token 1: 0
Info 544  [19:54:56.545] getCompletionData: Get previous token 2: 0
Info 545  [19:54:56.545] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 546  [19:54:56.545] Returning an empty list because completion was requested in an invalid position.
Info 547  [19:54:56.545] getCompletionData: Get current token: 0
